SubjectID,CognitiveScore
8150,101.32
8151,87.12
8152,118.51
8153,100.48
8154,79.21
8155,120.75
8156,128.12
8157,72.55
8158,105.35
8159,104.3
8160,127.06
8161,89.37
8162,96.89
8163,103.4
8164,93.88
8165,108.38
8166,115.8
8167,98.69
8168,113.37
8169,96.97
8170,128.81
8171,77.25
8172,109.76
8173,84.78
8174,110.24
8175,89.06
8176,99.9
8177,98.79
8178,78.86
8179,120.18
8180,102.33
8181,86.79
8182,72.84
8183,83.58
8184,95.62
8185,90.1
8186,114.26
8187,113.75
8188,104.79
8189,100.46
8190,106.31
8191,79.65
8192,96.88
8193,109.57
8194,115.11
8195,139.38
8196,70.96
8197,82.24
8198,67.78
8199,91
8200,109.8
8201,103.91
8202,85.02
8203,150.65
8204,105.99
8205,135.1
8206,130.05
8207,131.66
8208,86.99
8209,89.79
8210,112.61
8211,93.03
8212,123.26
8213,84.64
8214,105.76
8215,110.9
8216,48.24
8217,95.47
8218,75.87
8219,89.22
8220,96.02
8221,87.47
8222,94.31
8223,103.35
8224,139.99
8225,94.3
8226,98.14
8227,90.93
8228,102.32
8229,100.11
8230,119
8231,96.32
8232,101.23
8233,100.96
8234,100.41
8235,121.06
8236,93.72
8237,123.9
8238,83.82
8239,117.91
8240,87.96
8241,120.79
8242,125.13
8243,82.81
8244,93.76
8245,88.66
8246,116.37
8247,77.1
8248,94.82
8249,106.79
8250,116.46
8251,74.39
8252,83.6
8253,103.9
8254,116.58
8255,104.03
8256,123.47
8257,104.6
8258,101.93
8259,120.74
8260,78.53
8261,119.37
8262,81.22
8263,70.97
8264,113.82
8265,90.98
8266,110.93
8267,115.5
8268,109.33
8269,89.39
8270,106.92
8271,84.75
8272,99.49
8273,81.96
8274,94.72
8275,96.94
8276,100.74
8277,92.01
8278,69.55
8279,90.46
8280,85.93
8281,100.68
8282,68.5
8283,109.31
8284,139.05
8285,117.2
8286,107.07
8287,102.99
8288,127.25
8289,101.06
8290,111.61
8291,71.72
8292,92.64
8293,78.43
8294,107.41
8295,70.43
8296,115
8297,102.96
8298,93.82
8299,117.05
8300,116.92
8301,91.11
8302,66.28
8303,108.07
8304,75.79
8305,100.23
8306,95.83
8307,105.14
8308,86.51
8309,117.75
8310,113
8311,102.68
8312,102.75
8313,88.33
8314,77.68
8315,111.8
8316,84.17
8317,124.13
8318,104.95
8319,116.25
8320,78.07
8321,102.51
8322,86.24
8323,59.62
8324,73.9
8325,121.94
8326,107.24
8327,90.69
8328,95.27
8329,82.73
8330,81.37
8331,106.06
8332,82.66
8333,108.77
8334,75.54
8335,113.9
8336,109.67
8337,104.19
8338,72.18
8339,120.02
8340,114.85
8341,88.91
8342,107.24
8343,107.2
8344,94.64
8345,130.71
8346,64.45
8347,102.38
8348,109.88
8349,78.73
8350,91.31
8351,92.68
8352,87.3
8353,97.01
8354,83.7
8355,86.18
8356,104.21
8357,96.84
8358,111.45
8359,93.05
8360,109.76
8361,121.28
8362,96.43
8363,101.8
8364,90.37
8365,92.08
8366,108.25
8367,89.19
8368,88.19
8369,112.63
8370,120.53
8371,98.53
8372,93
8373,108.19
8374,118.75
8375,83.56
8376,88.13
8377,111
8378,65.86
8379,71.53
8380,93.88
8381,107.41
8382,91.16
8383,97.66
8384,86.62
8385,105.56
8386,123.21
8387,100.15
8388,103.29
8389,108.08
8390,110.69
8391,133.09
8392,77.3
8393,101.5
8394,130.03
8395,91.91
8396,104.39
8397,99.53
8398,64.02
8399,124.56
8400,97.52
8401,125.13
8402,96.54
8403,99.77
8404,104.32
8405,96.63
8406,94.04
8407,127.01
8408,106.96
8409,96.54
8410,114.3
8411,113.73
8412,101.13
8413,69.24
8414,92.85
8415,67.7
8416,90.9
8417,92.43
8418,61.37
8419,96.43
8420,121.5
8421,70.24
8422,96.77
8423,96.63
8424,93.98
8425,108.52
8426,125.48
8427,86.82
8428,97.74
8429,93.31
8430,91.06
8431,80.9
8432,72.04
8433,88.13
8434,71.69
8435,81.09
8436,103.97
8437,90.74
8438,115.7
8439,100.89
8440,95.93
8441,95.38
8442,125.95
8443,118.91
8444,96.82
8445,76.13
8446,90.88
8447,91.52
8448,98.25
8449,90.43
8450,114.24
8451,86.23
8452,77.54
8453,99.08
8454,96.67
8455,98.72
8456,123.74
8457,100.55
8458,70.02
8459,83.89
8460,102.17
8461,58.04
8462,111.1
8463,98.87
8464,94.81
8465,126.51
8466,105.67
8467,89.17
8468,99.89
8469,124.41
8470,86.89
8471,94.64
8472,97.84
8473,121.07
8474,88.38
8475,87.3
8476,80.66
8477,93.86
8478,100.67
8479,97.69
8480,97.69
8481,98.19
8482,84.85
8483,76.98
8484,92.98
8485,89.87
8486,108.82
8487,109.72
8488,89.21
8489,123.88
8490,103.21
8491,103.9
8492,120.37
8493,108.91
8494,115.44
8495,90.46
8496,97.83
8497,91.43
8498,73.47
8499,121.29
8500,77.83
8501,114.85
8502,99
8503,103.87
8504,90.68
8505,88.35
8506,104.73
8507,85.54
8508,82.65
8509,83.72
8510,60.32
8511,87.99
8512,96.81
8513,109.32
8514,94.6
8515,114.29
8516,118.26
8517,133.49
8518,89.25
8519,91.42
8520,98.92
8521,78.09
8522,83.06
8523,106.99
8524,107.8
8525,89.46
8526,105.64
8527,112.98
8528,99.57
8529,93.98
8530,95.34
8531,120.07
8532,95.47
8533,101.65
8534,97.05
8535,77.59
8536,87.38
8537,75.19
8538,95.61
8539,117.51
8540,108.09
8541,98.37
8542,111.89
8543,86.17
8544,97.69
8545,74.33
8546,104.2
8547,73.35
8548,95.9
8549,114.56
8550,81.09
8551,106.33
8552,101.97
8553,125.2
8554,109.02
8555,115.79
8556,91.92
8557,80.89
8558,99.36
8559,90.09
8560,86.21
8561,132.78
8562,109.6
8563,106.45
8564,103.39
8565,115.53
8566,95.54
8567,98.83
8568,88.91
8569,109.97
8570,96.5
8571,88.64
8572,104.77
8573,104.69
8574,128.94
8575,118.17
8576,96.58
8577,112.61
8578,99.73
8579,92.12
8580,105.67
8581,93.73
8582,83.39
8583,107.67
8584,121.67
8585,90.31
8586,109.71
8587,113.78
8588,93.74
8589,84.43
8590,114.07
8591,105.66
8592,96.22
8593,126.94
8594,101.76
8595,114.28
8596,93.64
8597,59.86
8598,112.2
8599,92.65
8600,86.77
8601,79.8
8602,107.84
8603,115.06
8604,111.38
8605,107.17
8606,93
8607,117.8
8608,91.57
8609,108.39
8610,101.72
8611,105.25
8612,81.71
8613,104.99
8614,95.08
8615,107.92
8616,116.69
8617,92.6
8618,109.66
8619,91.38
8620,100.12
8621,101.94
8622,115.65
8623,110.59
8624,87.84
8625,100.74
8626,78.5
8627,94.51
8628,102.11
8629,91.82
8630,117.69
8631,94.11
8632,68.25
8633,95.92
8634,107.3
8635,86.25
8636,101.21
8637,113.54
8638,83.72
8639,110.68
8640,92.05
8641,87.17
8642,72.7
8643,119.78
8644,107.11
8645,94.76
8646,131.34
8647,104.49
8648,114.17
8649,118.8
8650,84.43
8651,104.82
8652,97.65
8653,95.42
8654,72.96
8655,104.29
8656,76.58
8657,108.25
8658,88.38
8659,72.93
8660,96.67
8661,92.05
8662,102.84
8663,136.07
8664,128.93
8665,66.87
8666,95.99
8667,87.82
8668,107.07
8669,74.19
8670,93.42
8671,118.51
8672,116.22
8673,79.84
8674,99.16
8675,100.84
8676,105.8
8677,68.65
8678,109.75
8679,75.92
8680,78.82
8681,109.45
8682,107.38
8683,76.85
8684,80.35
8685,85.76
8686,97.29
8687,105.54
8688,81.56
8689,95.51
8690,110.07
8691,84.02
8692,108
8693,94.68
8694,107.88
8695,79.19
8696,99.92
8697,74.46
8698,102.71
8699,88.26
8700,105.78
8701,101.5
8702,105.02
8703,104.18
8704,107.56
8705,123.52
8706,103.2
8707,95.68
8708,102.45
8709,93.87
8710,92.65
8711,51.59
8712,105.45
8713,96.75
8714,89.97
8715,100.59
8716,106.57
8717,88.89
8718,93.72
8719,90.14
8720,86.65
8721,83.13
8722,93.3
8723,102.57
8724,112.38
8725,106.26
8726,91.01
8727,119.53
8728,108.33
8729,95.67
8730,100.7
8731,111.37
8732,90.18
8733,107.04
8734,90.58
8735,101.1
8736,106.27
8737,100.73
8738,126.74
8739,90.87
8740,90.95
8741,94.74
8742,112.18
8743,93.85
8744,97.07
8745,98.33
8746,90.52
8747,118.8
8748,126.31
8749,90.79
8750,84.64
8751,105.66
8752,106.85
8753,89.46
8754,111.06
8755,106.13
8756,128.76
8757,146.4
8758,98.83
8759,101.78
8760,100.72
8761,87.05
8762,101.56
8763,105.84
8764,83.71
8765,97.07
8766,62.26
8767,94.2
8768,104.6
8769,103.32
8770,95.87
8771,113.67
8772,80
8773,111.82
8774,113.67
8775,105.1
8776,116.72
8777,96.73
8778,88.43
8779,109.94
8780,111.88
8781,103.25
8782,118.39
8783,110.21
8784,98.42
8785,113.94
8786,91.95
8787,125.12
8788,92.69
8789,86.54
8790,91.36
8791,99.72
8792,111.04
8793,92.54
8794,103.46
8795,112.78
8796,102.52
8797,78.1
8798,88.68
8799,86.74
8800,105.66
8801,114.46
8802,77.11
8803,118.32
8804,95.2
8805,108.49
8806,86.25
8807,105.54
8808,99.68
8809,103.37
8810,86.16
8811,96.06
8812,117.02
8813,87.61
8814,115.64
8815,103.97
8816,117.32
8817,123.33
8818,99.63
8819,94.81
8820,102.39
8821,97.34
8822,107.91
8823,97.83
8824,99.62
8825,113.06
8826,93.96
8827,114.62
8828,90.89
8829,89.99
8830,112.51
8831,119.71
8832,121.73
8833,116.18
8834,104.25
8835,97.82
8836,107.27
8837,62.69
8838,112.5
8839,80.32
8840,80.43
8841,91.5
8842,103.81
8843,100.4
8844,84.72
8845,93.62
8846,85.64
8847,99.18
8848,89.54
8849,100.41
8850,95.32
8851,99.96
8852,106.96
8853,94.91
8854,132.05
8855,96.42
8856,101.02
8857,120.63
8858,80.06
8859,98.33
8860,84.16
8861,91.34
8862,94.75
8863,104.17
8864,100.61
8865,72.45
8866,116.43
8867,71.96
8868,86
8869,84.5
8870,79.77
8871,103.31
8872,111.21
8873,105.87
8874,119.37
8875,115.08
8876,113.41
8877,81.82
8878,103.46
8879,103.28
8880,80.74
8881,92.7
8882,124.8
8883,98.85
8884,78.98
8885,100.71
8886,103.17
8887,83.72
8888,106.26
8889,99.29
8890,101.79
8891,104.91
8892,109.45
8893,107.29
8894,124.52
8895,97.11
8896,125.51
8897,91.82
8898,106.73
8899,111.13
8900,75.42
8901,83.16
8902,101.81
8903,96.17
8904,85.95
8905,87.85
8906,89.89
8907,112.76
8908,94.31
8909,102.03
8910,117.69
8911,112.93
8912,114.8
8913,116.92
8914,110.17
8915,113.69
8916,116.35
8917,112.17
8918,105.01
8919,88.21
8920,121.37
8921,98.81
8922,122.65
8923,115.43
8924,111.23
8925,137.39
8926,143.43
8927,101.78
8928,98.26
8929,100.38
8930,114.25
8931,115.15
8932,88.25
8933,102.21
8934,108.04
8935,108.12
8936,107.91
8937,114.63
8938,72.52
8939,100.02
8940,130.62
8941,90.88
8942,98.01
8943,74.91
8944,66.82
8945,72.16
8946,125.29
8947,92.25
8948,105.2
8949,91.07
8950,92.23
8951,125.14
8952,89.44
8953,94.06
8954,96.6
8955,120.56
8956,104.4
8957,71.49
8958,101.53
8959,87
8960,95.08
8961,101.68
8962,104.62
8963,104.64
8964,89.5
8965,110.56
8966,91.01
8967,100.11
8968,125.33
8969,98.26
8970,120.33
8971,97.37
8972,119.84
8973,118.56
8974,104.59
8975,89.11
8976,107.41
8977,107.68
8978,90.25
8979,98.56
8980,91.31
8981,88.23
8982,103.43
8983,101.86
8984,92.3
8985,96.67
8986,111.7
8987,104.44
8988,127.88
8989,91.24
8990,119.49
8991,86.82
8992,109.8
8993,104.11
8994,102.18
8995,82.09
8996,85.18
8997,101.71
8998,143.68
8999,100.52
9000,138.28
9001,81.74
9002,85.81
9003,101.37
9004,110.52
9005,110.1
9006,118.98
9007,78.32
9008,121.23
9009,76.22
9010,103.69
9011,106.75
9012,114.21
9013,96.18
9014,101.28
9015,118.08
9016,102.56
9017,134.14
9018,119.93
9019,104.64
9020,90.35
9021,88.94
9022,120.67
9023,107.6
9024,103.15
9025,120.68
9026,100.85
9027,88.79
9028,94.43
9029,102.98
9030,90.37
9031,103.07
9032,119.27
9033,76.77
9034,90.21
9035,95.05
9036,104.71
9037,93.87
9038,114
9039,115.34
9040,92.45
9041,104.83
9042,106.04
9043,87.91
9044,95.34
9045,113.6
9046,118.88
9047,115.72
9048,87.59
9049,73.21
9050,107.55
9051,93.8
9052,93
9053,104.27
9054,104.03
9055,77.03
9056,74.37
9057,105.36
9058,119.87
9059,91.22
9060,77.8
9061,112.94
9062,94.43
9063,93.15
9064,79.54
9065,101.1
9066,90.02
9067,105.45
9068,93.04
9069,102.31
9070,112.18
9071,101.12
9072,89.35
9073,93.45
9074,75.34
9075,107.6
9076,95.24
9077,105.81
9078,96.07
9079,120.22
9080,96.67
9081,111.56
9082,93.91
9083,126.73
9084,123.15
9085,74.05
9086,127.24
9087,103.1
9088,91
9089,101.66
9090,106.75
9091,81.41
9092,89.62
9093,100.28
9094,99.39
9095,86.91
9096,89.88
9097,82.99
9098,94.02
9099,104.54
9100,103.16
9101,117.31
9102,119.7
9103,76.47
9104,101.3
9105,99.43
9106,107.86
9107,133.26
9108,97.77
9109,104.93
9110,94.06
9111,94.38
9112,99.15
9113,82.3
9114,121.12
9115,87.12
9116,80.25
9117,91.12
9118,102.51
9119,98.58
9120,100.75
9121,107.75
9122,86.79
9123,81.84
9124,72.17
9125,95.95
9126,101.19
9127,85.44
9128,104.77
9129,88.51
9130,101.07
9131,105.07
9132,124.3
9133,103.61
9134,110.13
9135,83.46
9136,83.82
9137,107.65
9138,104.74
9139,114.87
9140,104.92
9141,98.07
9142,121.91
9143,101.73
9144,90.43
9145,118.78
9146,84.47
9147,113.89
9148,84.81
9149,108.85
9150,89.25
9151,77.04
9152,115.38
9153,103.41
9154,108.93
9155,102.24
9156,74.02
9157,130.59
9158,106.03
9159,116.38
9160,92.9
9161,120.08
9162,92.93
9163,78.64
9164,118.3
9165,83.07
9166,111.19
9167,94.49
9168,110.57
9169,95.35
9170,115.23
9171,92.12
9172,87.24
9173,97
9174,97.03
9175,102.13
9176,81.24
9177,99.64
9178,109.23
9179,99.78
9180,124.04
9181,110.17
9182,100.85
9183,110.52
9184,90.93
9185,66.91
9186,123.17
9187,85.18
9188,91.01
9189,101.28
9190,114.36
9191,114.4
9192,95.45
9193,101.95
9194,107.24
9195,86.1
9196,119.91
9197,92.66
9198,119.84
9199,88.19
9200,72.18
9201,89.12
9202,99.17
9203,144.37
9204,94.17
9205,89.17
9206,58.92
9207,88.6
9208,102.11
9209,110.93
9210,89.7
9211,127.39
9212,98.15
9213,100.68
9214,116.43
9215,78.76
9216,133.9
9217,97.69
9218,95.53
9219,86.98
9220,112.99
9221,103.77
9222,91.33
9223,83.07
9224,110.22
9225,113.03
9226,87.73
9227,119.71
9228,110.67
9229,122.02
9230,106.91
9231,105.43
9232,89.62
9233,98.68
9234,107.04
9235,88.78
9236,105.07
9237,103.89
9238,76.31
9239,107.98
9240,84.77
9241,106.66
9242,82.63
9243,90.74
9244,107.1
9245,94.96
9246,123.84
9247,102.62
9248,99.57
9249,71.57
9250,92.23
9251,101.93
9252,81.65
9253,98.61
9254,92.18
9255,113.31
9256,129.71
9257,88.12
9258,105.3
9259,100.32
9260,98.45
9261,124.81
9262,105.68
9263,117.49
9264,76
9265,134.08
9266,88.79
9267,85.12
9268,111.26
9269,103.46
9270,121.01
9271,108.09
9272,116.89
9273,98.48
9274,103.43
9275,95.78
9276,113.66
9277,91.77
9278,102.81
9279,113.84
9280,129.76
9281,90.29
9282,91.09
9283,102.82
9284,117.4
9285,126.58
9286,101.21
9287,108.23
9288,106.85
9289,110.45
9290,83.16
9291,98.04
9292,68.84
9293,82.34
9294,90.86
9295,102.93
9296,103.73
9297,75.63
9298,112.61
9299,90.05
9300,107.97
9301,91.24
9302,107.36
9303,90.93
9304,94.65
9305,93.01
9306,128.41
9307,72.66
9308,134.08
9309,98.3
9310,89.54
9311,80.07
9312,105.89
9313,93.37
9314,128.58
9315,84.26
9316,122.4
9317,104.55
9318,114.37
9319,111.79
9320,102.28
9321,93.65
9322,115
9323,127.52
9324,95.26
9325,83.63
9326,92.88
9327,93.11
9328,86.07
9329,87.37
9330,118.68
9331,97.13
9332,95.92
9333,98.26
9334,84.76
9335,105.76
9336,117.27
9337,89.53
9338,103.1
9339,96.38
9340,109.42
9341,111.52
9342,120.02
9343,105.18
9344,98.16
9345,92.61
9346,94.5
9347,104.8
9348,101.32
9349,76.82
9350,97.47
9351,102.26
9352,99.98
9353,93.14
9354,99.54
9355,80.56
9356,112.42
9357,103.21
9358,100.82
9359,107.47
9360,90.37
9361,101.07
9362,100.84
9363,90.16
9364,109.67
9365,121.74
9366,96.21
9367,106.97
9368,88.61
9369,90.8
9370,82.56
9371,111.62
9372,72.82
9373,79.69
9374,100.23
9375,90.63
9376,76.36
9377,105.2
9378,81.39
9379,100
9380,76.77
9381,97.7
9382,84.84
9383,85.57
9384,76.52
9385,120.97
9386,96.88
9387,80.05
9388,100.53
9389,108.93
9390,103.23
9391,92.56
9392,105.82
9393,102.83
9394,102.12
9395,84
9396,111.74
9397,137.68
9398,79.31
9399,91.95
9400,87.49
9401,116.62
9402,103.12
9403,88.38
9404,98.73
9405,81.08
9406,101.63
9407,94.36
9408,105.56
9409,114.41
9410,100.22
9411,118.98
9412,123.54
9413,109.96
9414,90.72
9415,133.59
9416,62
9417,81.83
9418,82.2
9419,87.63
9420,94.42
9421,99.53
9422,124.91
9423,99.5
9424,114.8
9425,109.45
9426,97.28
9427,101.92
9428,85.81
9429,117.42
9430,108.21
9431,66.74
9432,115.7
9433,141.46
9434,105.39
9435,86.16
9436,106.09
9437,110.01
9438,94.74
9439,97.1
9440,89.76
9441,94.4
9442,100.23
9443,63.51
9444,96.9
9445,107.96
9446,102.65
9447,102.17
9448,97.31
9449,137.25
9450,115.57
9451,97.9
9452,80.39
9453,102.91
9454,105.02
9455,73.02
9456,85.72
9457,114.81
9458,89.32
9459,109.76
9460,122.98
9461,84.12
9462,98.27
9463,132.92
9464,100.61
9465,71.92
9466,97.08
9467,100.48
9468,75.23
9469,112.52
9470,129.25
9471,87.36
9472,99.66
9473,89.04
9474,99.29
9475,119.7
9476,99.2
9477,122.33
9478,105.23
9479,101.58
9480,106.77
9481,105.38
9482,111.9
9483,104.48
9484,95.95
9485,103.77
9486,120.07
9487,109.81
9488,92.77
9489,120.43
9490,66.44
9491,91.25
9492,125.45
9493,107.71
9494,85.48
9495,129.38
9496,96.65
9497,103.67
9498,83.27
9499,117.62
9500,93.6
9501,119.47
9502,78.58
9503,103.64
9504,96.84
9505,101.2
9506,123.19
9507,96.76
9508,88.44
9509,85.3
9510,104.02
9511,106.27
9512,88.01
9513,98.61
9514,105.49
9515,85.58
9516,82.95
9517,76.74
9518,117.01
9519,124.64
9520,99.24
9521,85.22
9522,84.35
9523,103.62
9524,122.84
9525,83.34
9526,102.64
9527,105.89
9528,132.87
9529,96.73
9530,126.39
9531,103.32
9532,109.91
9533,111.12
9534,111.47
9535,112.28
9536,82.25
9537,72.04
9538,106.86
9539,67.98
9540,81.7
9541,67.69
9542,80.43
9543,104.14
9544,111.79
9545,92.71
9546,122.72
9547,103.41
9548,92.23
9549,94.47
9550,60.06
9551,106.99
9552,105.87
9553,79.48
9554,118.34
9555,104.06
9556,73.46
9557,84.45
9558,123.3
9559,105.42
9560,98.93
9561,98.81
9562,117.6
9563,105.95
9564,104.53
9565,104.06
9566,108.96
9567,95.68
9568,91.77
9569,103.42
9570,115.63
9571,115.14
9572,108.04
9573,118.87
9574,103.78
9575,95.82
9576,88.43
9577,104.36
9578,91.42
9579,95.28
9580,80.98
9581,99.21
9582,108.02
9583,94.5
9584,108.61
9585,95.42
9586,96.38
9587,108.91
9588,86.16
9589,100.36
9590,98.72
9591,122.32
9592,100.99
9593,103.39
9594,93.67
9595,95.95
9596,93
9597,89.76
9598,119.1
9599,106.46
9600,132.72
9601,116.46
9602,86.51
9603,82.86
9604,111.5
9605,83.94
9606,87.42
9607,100.86
9608,98.58
9609,95.89
9610,114.79
9611,114.41
9612,146.67
9613,104.29
9614,60.76
9615,86.91
9616,101.66
9617,105.62
9618,83.15
9619,105.4
9620,80.13
9621,111.57
9622,91.59
9623,99.03
9624,99.11
9625,99
9626,87.68
9627,104.83
9628,91.49
9629,104.71
9630,99.76
9631,109.72
9632,98.8
9633,90.09
9634,93.87
9635,93.43
9636,76.62
9637,104.61
9638,100.95
9639,116.64
9640,83.92
9641,75.85
9642,91.25
9643,85.74
9644,86.33
9645,80.52
9646,107.9
9647,86.31
9648,103.75
9649,114.88
9650,115.31
9651,84.49
9652,111.34
9653,96.33
9654,70.77
9655,99.1
9656,135.37
9657,112.41
9658,97.54
9659,118.03
9660,110.46
9661,65.5
9662,96.35
9663,109.23
9664,122.65
9665,122.7
9666,102.34
9667,112.04
9668,91.52
9669,119.49
9670,121.17
9671,79.82
9672,114.16
9673,97.66
9674,104.86
9675,86.26
9676,104.2
9677,100.99
9678,97.53
9679,97.95
9680,100.36
9681,121.42
9682,100.43
9683,102.64
9684,121.85
9685,114.63
9686,117.32
9687,82.01
9688,120.8
9689,68.49
9690,103.97
9691,112.98
9692,119.12
9693,89.67
9694,81
9695,109.21
9696,101.62
9697,69.65
9698,117.99
9699,85.63
9700,68.31
9701,110.94
9702,83.76
9703,95.98
9704,92.55
9705,76.95
9706,104.11
9707,100.4
9708,89.29
9709,90.88
9710,116.26
9711,97.77
9712,103.86
9713,82.84
9714,112.91
9715,113.95
9716,88.04
9717,114.44
9718,89.84
9719,110.32
9720,118.52
9721,88.65
9722,106.57
9723,93.54
9724,111.21
9725,104.71
9726,101.6
9727,122.48
9728,128.08
9729,95.99
9730,101.39
9731,120.13
9732,97.72
9733,92.25
9734,93.31
9735,117.69
9736,97.95
9737,118.41
9738,120.4
9739,90.17
9740,109.7
9741,98.93
9742,107.74
9743,71.04
9744,103.36
9745,95.28
9746,92.73
9747,86.84
9748,83.52
9749,106.67
9750,108.28
9751,121.13
9752,85.05
9753,91.79
9754,116.73
9755,113.74
9756,124.9
9757,100.78
9758,111.95
9759,65.35
9760,98.69
9761,119.15
9762,78.83
9763,120.43
9764,94.32
9765,116.64
9766,134.77
9767,106.21
9768,106.98
9769,118.1
9770,114.47
9771,76.33
9772,119.38
9773,111.52
9774,87.96
9775,117.95
9776,91.77
9777,52.19
9778,115.21
9779,103.89
9780,106.58
9781,87.9
9782,81.12
9783,102.88
9784,121.04
9785,80.04
9786,100.82
9787,71.26
9788,91.22
9789,94.27
9790,95.13
9791,108.77
9792,97.91
9793,98.13
9794,86.9
9795,93.57
9796,97.36
9797,76.61
9798,76.58
9799,118.32
9800,93.33
9801,84.85
9802,82.24
9803,82.19
9804,116.1
9805,85.57
9806,114.52
9807,123.28
9808,99.11
9809,85.06
9810,99.18
9811,108.07
9812,94.01
9813,68.87
9814,91.27
9815,101.4
9816,117.72
9817,83.37
9818,97.74
9819,110.1
9820,83.71
9821,101.31
9822,113.64
9823,97.5
9824,78.37
9825,99.4
9826,88.62
9827,90.08
9828,86.83
9829,111.1
9830,77.1
9831,100.37
9832,97.98
9833,96.94
9834,111.87
9835,104.12
9836,117.43
9837,120.41
9838,105.45
9839,83.07
9840,79.77
9841,93.46
9842,110.72
9843,102.07
9844,72.52
9845,103.18
9846,100.33
9847,127.79
9848,78.24
9849,74.88
9850,108.94
9851,95.56
9852,89.61
9853,129.08
9854,132.08
9855,119.62
9856,114.33
9857,93.79
9858,113.07
9859,93.91
9860,86.87
9861,99.14
9862,94.8
9863,105.62
9864,100.22
9865,94.82
9866,116.34
9867,103.18
9868,107.12
9869,92.63
9870,114.43
9871,98.77
9872,107.44
9873,96.82
9874,92.59
9875,81.92
9876,79.19
9877,133.82
9878,90.11
9879,91.2
9880,114.4
9881,97.96
9882,96.33
9883,105.4
9884,110.57
9885,65.49
9886,118.63
9887,77.45
9888,111.67
9889,84.12
9890,95.11
9891,77.4
9892,116.79
9893,96.65
9894,119.24
9895,111.47
9896,99.32
9897,89.62
9898,106.09
9899,82.7
9900,105.39
9901,109.28
9902,108.7
9903,90.01
9904,118.46
9905,114.13
9906,121.75
9907,86.88
9908,114.94
9909,96.61
9910,113.3
9911,99.61
9912,103.12
9913,84.4
9914,113.74
9915,77.66
9916,109.28
9917,98.81
9918,78.53
9919,72.41
9920,66.07
9921,113.04
9922,94.39
9923,116.38
9924,84.49
9925,106.1
9926,91.56
9927,93
9928,108.9
9929,121.77
9930,108.13
9931,99.1
9932,115.61
9933,99.15
9934,99.41
9935,103.86
9936,102.87
9937,100.36
9938,89.41
9939,94.61
9940,90.45
9941,104
9942,98.41
9943,119.62
9944,103.55
9945,104.36
9946,92.45
9947,87.93
9948,117.22
9949,124.86
9950,119.33
9951,105.63
9952,91.72
9953,85.84
9954,108.91
9955,92.46
9956,102.23
9957,97.11
9958,82.84
9959,90.82
9960,84.71
9961,85.5
9962,71.5
9963,99.72
9964,96.35
9965,108.9
9966,112.19
9967,112.59
9968,73.74
9969,98.54
9970,121.51
9971,87.71
9972,83.34
9973,114.46
9974,91.59
9975,109.87
9976,80.52
9977,94.64
9978,122.44
9979,115.4
9980,114.75
9981,85.35
9982,99.72
9983,111.32
9984,94.44
9985,79.36
9986,103.47
9987,99
9988,84.88
9989,85.62
9990,85.63
9991,115.72
9992,99.64
9993,92.83
9994,99.55
9995,103.14
9996,114.39
9997,106.55
9998,107.49
9999,113.41
10000,103.86
